logm,b1,b0,b2
1.056335388931548,0.6252362755466162,0.8357632982831091,-0.6172175140663372
0.9813684975298864,0.4492630799330607,0.2224540947430049,-0.03693910500060052
1.180646210669415,0.31102937046893386,0.429711540045398,0.3534493189460839
1.2097684187904933,0.34337988000229336,0.4645213015436656,-0.16092725587788592
1.2919858741979706,0.3254531634483735,0.45691310200721547,0.17300215823617707
1.0380980944374913,0.26160666654735737,0.18295850486572268,0.6824883291538988
1.1692867130645446,0.13396315316875876,0.4600708810202433,0.6487260397283999
1.207329880360923,0.4480935891668777,0.5733787642985065,-0.26730365969693726
1.2721839044580947,0.4531033034024997,0.5789630089586055,-0.5151023654505511
0.932493904782387,0.6353765763267455,0.6195231924952296,-0.8783506483613874
0.9860285452149901,0.2787397839898459,0.1291045007680178,0.33969789474129275
1.4546417218449412,0.37465264598272685,0.14279833793251057,0.07803718219398059
0.8987442861118309,0.19209753105081845,-0.012123158080160517,0.5420651342592362
0.7005737352049097,0.15834585166126625,-0.04663169880690756,1.1544548200683153
1.2950066087082088,-0.04087443828673795,-0.3682074234803378,1.1474679153887108
1.1311970307492323,0.2155196905545947,0.24701017808298864,0.2611015178499467
0.8924111344950907,0.31498982810104637,0.3774450630797723,0.02044968881278168
1.0021044036735922,0.1689572410987467,0.3334400596814342,-0.01560850045689589
1.4286930471038608,0.30568469689864314,0.0864831605143011,0.0017570313958329897
0.8564519831994848,0.45177949139898704,0.733356903937666,-0.3238766418936363
1.231985843021243,0.2340675781234323,0.2165075803492219,0.3413216183082499
1.1631880727567538,0.2674797819852635,0.4222338747245592,-0.3804962373860187
1.5984592218871838,0.2373172470198367,0.20917744225257037,0.05195233780656763
0.9248153012888296,0.05000694263630204,0.002393139222458039,0.5337544875153544
1.3696094693920422,0.34162385918485283,0.10642628245369526,0.4696178530561357
1.2632189717257614,0.19566041912992627,0.2127798554598161,0.15379236703342375
1.1010863530712982,0.32404662559780983,0.5784497676335698,-0.34192475890779206
0.8512354419754156,0.3103937281988165,-0.08410122917388281,0.37674552963774477
1.0329285853396066,0.05853770170272852,0.31165741265839814,0.4913459708719978
1.189006401885935,0.2762535120534101,0.33758212269388516,-0.16086616661336733
1.1541810987036112,0.22741887628509325,-0.12595288596463253,0.7012765929917747
1.1016042096070704,0.21322661409368004,0.13818987684806183,0.36695602043334963
1.2146071229421218,0.24088632645700783,0.41204133564520046,0.18715656241527387
1.1339312802683936,0.0023872016269157973,-0.31072491637313826,0.7128598321804096
1.364037555252073,0.2963608202575658,0.2349434827140926,0.02003441725176864
0.8403120178119455,0.019708836035605665,-0.1943694817803139,0.5930374022805839
0.9680827653691513,0.2387021504112975,0.2191936975027859,0.7569744198047652
1.2308408670280777,0.3045366016770498,0.4330577132635956,0.20971034779061412
0.892386068100261,0.028864711027304122,0.1031026810891442,0.35573473980207665
0.9017720182109787,0.3667490483941625,0.36592676022244175,-0.07559577450570899
0.6793878293882198,0.3901655285543232,0.4341112563119784,0.1824326110020648
1.5508640633685769,0.29582414632558673,0.10495629780023008,0.4615659211758753
0.7466602695407091,0.20965534416082093,0.47213520964727723,0.16056180746749266
1.1854780444710513,0.3040997591483501,0.3609228510878278,-0.0867826864142262
1.356323153948065,0.23971369036319184,0.37870581810251364,0.31758273083178096
1.1688721142948342,0.6483176950208744,0.6171111718864829,-0.6212821698324031
1.4838946857038005,0.412246833659318,0.424999520608959,0.2453522142702541
0.9738827086594342,-0.14242293384116672,-0.6072456167006903,1.604763893868132
1.0574387724513303,0.33312973037287014,0.5721757353215011,-0.10391531096301432
0.9763861266774296,0.18554637750728314,0.7657964294715611,-0.6682996002175967
1.5724913083618843,-0.050364590228972606,-0.2491613415203241,1.1623217836582993
1.2169030456482284,0.1968912904763048,-0.13717425138568579,0.42320777168613277
1.105564239714235,0.13949558089753117,-0.12748867674079675,0.7356771029640041
0.9096889075910846,0.4203273655119509,0.14880490806278995,0.3393266352296908
1.499059063581331,0.4188204505777002,0.5640548694680461,-0.25696627385659543
1.118108227247456,0.1818083951059834,0.23741637745548363,0.45840108147896863
1.263260166383467,0.07669365628019362,-0.02205840351911604,0.7011034519338597
0.9932391524803157,0.21395734120748194,0.5614870345619511,-0.1283740351602358
1.210132907837112,0.10900171235293159,-0.20824496010185417,0.8555690288629227
1.0873612419442709,0.06694569793670566,-0.21553719727379017,0.7516703392266371
1.3259347437527356,0.24837718059590047,-0.1871107132461786,0.531295278358412
0.919468484835499,0.13021970649355213,0.27636389076438583,0.37151853572917803
1.05513712549386,0.09835565286890013,0.06074416538539327,0.6042041152192899
1.1479601248360929,0.1704961387519815,0.2035705948734724,0.3342693799629257
0.9984733101760831,0.381971697839554,0.357094455406506,0.012942915334517835
0.9959567238619006,0.3014435724198854,0.2236911962219057,0.3537723938451902
0.5745003175294068,-0.1285449435096631,-0.1559284366471518,0.8073114580196246
1.5609694194930914,0.3374596989444268,0.1732797950371962,0.2987117346797322
1.2904145764186203,0.10220508215430975,0.25908689057927614,0.39392321416200615
1.5286636681990924,0.267600950114265,0.18346307745514834,0.27073321393125993
0.8038347465687968,0.14922493147800237,-0.5430335432261301,1.0298079011343169
1.5301946217908264,0.3588759673204054,0.2875668021537322,-0.15984284851675112
0.892644016404154,-0.0015123121051307618,-0.17994198740005804,1.0532396849077754
1.3168834045029643,0.07798057342665982,-0.08975340139001305,0.7167446688345666
1.0558859207976727,0.36521132760883235,0.8807424689106088,-0.37006097233095603
1.437753579518518,0.17605463493690238,0.094675781644168,0.0662035527950818
1.309721146425645,0.25544952612978766,0.33909150882106687,0.09556112173415846
1.4234948798392153,0.044884824049904994,-0.06632439542543983,0.3343088799780267
1.2117823186353496,0.2664362039442453,0.26347879924128775,-0.17356219942283907
1.468719297687385,0.1771786722681438,0.3822395473783412,0.4380499174892759
1.0478090074495903,0.3621146043853041,-0.13081271928143523,0.4907382320448204
1.0580231464769638,0.512839182748527,0.7414911957288155,-0.20246437919127425
1.3558648950765901,-0.1465265248332737,-0.4232730772655613,1.0486270116571217
0.9636609872464719,0.40857745596324196,0.4071340976729233,-0.0962932237518943
1.4669748080673533,0.30395847548469,0.1882253226580491,0.182833014307339
1.0951733309521146,0.34649475411559677,-0.007037031518870892,0.5963048050214732
1.3131771848543716,0.3344982949971453,0.17172696035252263,0.2361024646862419
0.9587472018132159,0.25883900364942536,-0.07672333914951085,0.49080172370203834
1.2718197875810269,0.29783621195339954,0.11937196085751874,0.2962830332378221
1.4251473873824567,0.3170553334866863,0.20994905461812136,-0.06035632009134051
0.7613905994025263,0.1623118317237764,0.10572836067754271,0.5613797615180205
1.301620713802683,0.2505348094844989,0.514730736830832,-0.4487616161107255
1.0513179538366826,0.38324711310870563,0.3611651055650289,0.1576350479187726
1.2222592000909944,0.17858742197758576,0.13581973554423743,0.4785168790346041
1.010438301736392,0.14279977696229587,0.27837111381703117,0.5856530369323378
0.8222829177396127,0.3880582828313997,0.4513323842413378,-0.04111878339267476
1.5648876003691612,0.29752719319130816,0.3650590489573855,0.1697094183955316
1.1797679579783935,0.2576113127855124,0.4325210688626599,-0.2221571526406541
1.3459776501699638,0.39900356421749794,0.7286562782729575,-0.4872986313287829
1.159413804163689,-0.02600981738646789,0.380126751519438,0.3030372949825461
0.8640335382167981,-0.07739757039382186,-0.11424410491771693,0.8486202359464085
0.945376791119884,0.21410023437376363,0.25508920225901843,0.032994521361860325
1.1967116389983965,0.6917369844380531,0.7013146044432388,-0.562906842042372
1.254753264585467,0.09205830192281042,-0.25727881286943166,0.854910273992721
1.226070686189077,0.10913344422402327,0.33000585580341874,0.18825781281563064
1.2439838612532157,-0.09619803122346596,-0.13463701625735325,0.8385001054921958
1.5067545699714353,0.21531507551940626,0.27708119524327685,0.16291432106140114
0.8576002956299029,0.11106702951314343,0.2518555641480922,0.8095587187015236
1.5140471836295408,0.3042637888897821,0.22635271703389448,0.007766556810686264
1.0315395452341916,0.21332110902142296,0.3206679354046439,0.19715644217313308
0.8906612124298963,0.08230487094737396,-0.030301235133810545,0.9509169128276654
1.0910473173598394,0.27309870449653617,0.359762953008505,0.27077459479723776
0.7928677878575356,-0.048526556521267555,0.15208692094246046,0.7411081940025611
1.224977572007564,0.29316607738566364,-0.030207044878711176,0.8145630784832827
1.4377759010759432,0.426473591194113,0.5419946917781585,-0.1284271087247585
1.3331782486642245,0.0652652477506466,0.16574860723782092,0.7513100081893993
1.4677377368852276,0.09567412425040772,-0.07034441970523253,0.8966305727452585
0.846062970165002,0.10695963012714141,0.7073953354993623,-0.1727712966502179
0.6562930384379051,0.4772414316436491,0.38136572236041744,0.20039477018862994
0.735652366380692,0.2223778923913781,-0.02172717956975624,-0.02101304333335642
1.1137928414355915,-0.04558490714390681,-0.17364806720755305,0.9185856940238968
1.4221354617177204,0.25029624616278556,0.2532727953800261,-0.04513132265665899
1.1781501636817668,0.14537365727564777,0.20092234143361043,0.7511753753298529
1.3583043403840878,0.09770938251539411,0.2642177278233675,0.3971454873587972
1.0134061253929105,0.487657163529995,0.9482661029529953,-0.4384452208438986
1.4052863291103384,0.11338178106920725,0.05258000715034983,0.5959523682461734
1.4681314008858877,0.1908282252393844,0.06420100098344422,0.4413822899332672
1.4514125383405023,0.4496198740513012,0.4236251825040951,-0.12052943169818889
1.306327203112733,0.226939315376898,0.3194650664924581,0.00473657846182219
0.8581188462821229,0.4434142314492352,0.8261735799985693,-0.2004578231593908
1.1437381144390715,0.6364933939560355,0.7216455737490253,-0.6945112993977054
1.2439843125913175,0.31616218674749635,0.23760710160470613,0.2587322911343616
0.955025775153865,0.26354345812009816,0.2781442059340866,0.3925047803732651
1.5428916459775879,0.15898258706709428,0.19902646495692145,0.43864054947915393
1.395728888867107,0.20528702747733513,0.10421890766814831,0.02881425323264129
1.1804687298192658,0.47374134595481154,0.059501192796751076,0.1298452191109637
0.9994373740427315,0.3505945159829119,0.6056247812204256,-0.3217251012667206
1.3200367448532573,0.40593905217408005,0.6594737503581481,-0.26390608435718216
0.8696285240861547,0.41720375723774433,0.30801310779278557,0.1719597279981046
1.5283568725466985,0.1721830117146656,0.07390964550515777,0.499810266924427
1.0166310053265488,0.20808308136671055,0.10713698775049896,0.227330226298166
1.1566899793761198,-0.05344281533765473,-0.1513314872379718,0.9665575749577116
1.3413892946551638,0.3424613219219252,0.1958745194495496,0.024665989539005492
1.2687092489169853,0.33685543472505153,-0.020170329564717433,0.5833313788068641
1.2066446156541182,0.1630178594806132,0.03692080798969642,0.6061754828548696
1.1915075515978086,0.0824279558515354,0.3481489640277192,0.31349657892445815
0.7637100089636506,0.3215265889529729,0.5136393184141477,-0.040580363882157064
1.2307303264928047,0.30925224316734834,0.2505495115340697,0.08817508950498718
1.1064153478515713,0.19041033040772276,0.006041112622685749,0.5184801280117601
1.1123418699568803,0.3810460648446452,0.2839044905758521,0.1480586818812007
0.9572596872926263,0.38954652504979637,0.5719149756074402,-0.3065774895183572
0.9280285179998125,0.21527958777799422,0.7466300662552268,0.06902420876560839
0.7983583913294728,0.4093943161614044,0.35150311833335224,-0.06651195886890898
1.164799508905012,0.20144555527329533,0.37188229950663715,0.39844152129203025
1.3169152494556957,0.1373041252906197,0.015642664783011254,0.7046848780495816
1.1717696733606835,0.1904927814462984,0.5830883217141094,-0.20916305372973037
1.1279679032196195,0.498569494821861,0.6173469858215346,-0.024661194779375117
1.3095700001824184,0.048807067751363516,0.226747055117773,0.7680902729331631
1.1979365728956222,0.24447779933554573,0.14016129343717554,0.27811563799087835
1.1966687868588102,0.16942354782840574,0.17645107682360284,0.8285813450749873
1.137432195821664,0.2450191250153574,0.5034415563964072,0.5525950838886953
1.1190905106852465,0.285041052275645,0.2561382396088272,0.44622157774674365
1.4804049325427457,0.4102723937121736,-0.023680623150983595,0.5112453155080892
1.446459451878707,0.1387539670443183,0.16199796414201478,0.636269697108709
1.4152097894866413,0.03733688023214274,0.15138013004749346,0.6889364444376294
1.1063410929478468,0.31138659973538335,0.025720913876032588,0.49148487738756874
1.194863655835273,0.8194338687797489,0.28780950953607476,-0.15409903256472088
1.2126516685627302,0.31497615408765905,0.3490312954432859,-0.2760089681938867
1.139716826393181,0.30718214573700564,0.3696344160713488,0.4940794024720646
0.9127317159033683,0.3785408601703909,0.23598584359309743,0.2853789484619782
1.413884821225745,-0.019278934032305448,-0.3370022728309736,1.2378284194895612
1.5264768046266097,0.332469012261539,0.346595777717016,0.023296282013185458
1.4257443793339066,-0.006443387781920773,-0.04756864224532056,0.4446599575382584
1.0647036571403636,0.6352455547828615,0.5660151178691302,-0.4151650237056608
1.1216113773342968,0.12974286187221323,0.07963352822612721,0.3178218459218638
1.2300728266193142,0.33095579692976695,0.4706609327361833,-0.11646780600082285
1.0093780769133618,-0.13754721044836948,-0.04781563352139878,1.0798410837411876
1.0131167378186188,0.09316220829052613,0.29533680465049816,0.6277244026215703
0.8509863763256573,0.4552183791108541,0.11046890583519314,0.21860245129700262
1.43663749091853,0.2081313205405617,0.35194823738708747,0.0541775243484494
0.9583803683500811,0.40931956277195786,0.4594709075107712,0.13414234339813197
1.059696474630894,0.282965286236759,0.022602452960381894,0.5840987817895867
1.1803635544486655,0.4391885637211487,0.7299233942384051,-0.28897402445791853
1.3548210571193655,0.6266981590767247,0.38345500834352675,-0.3205606585338844
1.4576336711555629,0.3226156664505052,0.41680710171999014,-0.21293963253622922
0.9158371561389943,0.20159607329777507,0.1519221741392605,0.3991765655209184
1.2294321609809384,0.18111411516229653,-0.09527323298473125,1.0012940034251165
1.189299324695023,0.3550554804736741,0.5332213767167266,-0.3861062370053973
1.2879577415840893,0.027800195469815173,0.16844499161040122,0.5333246844296047
1.1052552527451516,0.24233512304550986,-0.05042393891346396,0.6891659737732675
1.3836869725110545,-0.005557568661472272,-0.192621607686092,0.7833803313349839
0.883177895572797,0.3940765840471998,0.30436670397006865,-0.016186978019401783
0.8285423714413276,0.7771081345011979,0.6322546799102042,-0.232497293919498
1.4365179765104867,0.4825688839559486,0.6071329958872668,-0.5697312782732489
1.033367180798736,0.3602456859148909,0.9115622295376595,-0.1345159757088835
1.332075311130196,0.2932517812177222,0.3132103927895456,0.09234963062906064
0.9233809315563933,0.18272446708130108,0.6081215920036858,0.07123957233600342
1.1476457378256217,0.2814093376693232,0.11223509767840283,0.2939944198460753
0.9625161992693865,0.1316370123848167,0.07150976419128083,0.5810724083666512
1.1854121601603256,0.09630426350534235,0.07971009850927517,0.5573868536541807
1.3722176560248158,0.0370675466704386,0.2661228933550435,0.555380842165019
1.591259545929024,0.41652008882907177,0.7603478713627594,-0.3653139681111384
1.0901661244963914,0.38582905273297585,0.5621341217122635,-0.0733583895041022
1.7948406886492785,0.3320854200991832,0.25823024006882334,-0.008599266403614955
0.8946334219789128,0.2048326434267185,0.466120357386433,-0.03258749910730434
1.2805746352022722,0.041729361092473244,0.1556980557564861,0.7380731514176032
0.9964734600571488,0.16474185031967642,-0.23862676963398255,0.896327855408146
1.2117696007770327,0.2498591179423874,-0.06636461367098662,0.3121600392518026
1.05576705623613,0.2176329376053101,0.36035334464825114,0.0264009052414224
1.1940469486539853,0.4312481286915855,0.6343953695564153,-0.2255276374045197
1.4208655223310689,-0.05946870527879889,0.011994904387200807,1.0376309583870733
1.1605448926736313,0.11691436798977126,0.25379232998250745,0.46590871428173564
1.1492049032952716,0.2041915152353152,0.12483681524416765,0.4914937855704385
1.6631323124532362,0.06925317277339435,-0.006283356599253207,0.6821917411130026
0.9966684413560877,0.047876599304839916,0.14027760672802897,0.5788403501328645
1.1111944333868982,-0.22780645672351904,-0.23411430661885763,0.9244973818138165
1.1686700760531585,0.35227455163684973,0.5973012634459983,-0.07865923888225551
1.502355914558117,0.48354608856414566,0.40228927708861834,-0.29967774675969505
0.9544820526422955,0.5094574010066764,0.507512054653015,-0.5759843897348308
1.5895586907102475,0.42478545017162,0.1506153806693525,0.2267137305874645
1.1925166558624216,0.4296014454727947,0.07048293746148454,0.2569087125996772
1.246394082647412,0.2303869729298162,-0.002417182995260071,0.7180823487453992
1.4232965728622409,0.3646885104697553,0.4500821619080295,-0.4714590456756589
1.404869798617811,0.2084778548979514,0.18384014752984415,0.107693192781992
1.4084524355716943,0.10170791515122109,0.03957469086534586,0.5612299079570637
1.3237482278396397,-0.05583779773779012,0.02402620543601572,0.6053706827969842
1.5738313917346172,0.35294772904041294,0.3750391607214319,-0.16572351269663693
0.7316801991633881,0.3170451986109143,0.5878184343531065,-0.41235710462930386
1.1564683107664564,0.29131745043728613,0.24604827494253312,0.39250229851720553
1.428232230159323,0.5282469852920821,0.5854365414095863,-0.6957654477530106
1.176312912633061,0.12000881640386304,0.18021193173601835,0.2691238694344513
1.1353392029594453,0.5136467810723633,0.4138322172574213,-0.20314927929653684
1.2430354897048133,0.06980938570491053,0.3274449849056764,0.24220867193941675
1.2831692132252552,0.13921883541922736,0.459829006305086,-0.26087371749769933
1.3692668987606296,0.35327594969330534,0.6667421268914273,-0.4801765122330854
0.9279248769257755,0.29543053322928636,0.22620630619283705,0.2185647156666437
0.9558391198132064,0.401822656030869,-0.05685446634987805,0.7074840738459751
1.3596670685358632,0.3063324099693269,-0.017736424902711767,0.3122700475398835
1.449852900291043,0.10649594752040456,-0.17473029468388435,0.7938417278510215
0.9506803725158124,0.1514048744265613,0.25921621766668024,-0.012493778213902192
1.3128074176660416,0.18043652979826622,0.39439605512132137,0.4065393289202692
0.7997394561689934,0.20658339313089408,0.2856829496349157,0.6121795482540582
1.0842445255420001,0.4092002433845662,0.3094460839905423,0.04435778288232188
1.111218287510943,0.17413586627456723,0.28060568538857333,0.31108340815892277
0.7647796457912596,0.05198405609135047,-0.27303765943359476,1.341168121614071
1.3603032978232403,0.3896005437112312,0.587974885385943,-0.212971396994662
1.2264239609099246,0.1970056754277672,0.19207509486397195,0.26751289718991333
1.1874991112915771,0.2618400159294126,0.35078540567670147,-0.12452337524385296
1.1147675883949113,0.1603694913840853,-0.09934042124429644,0.5869489609770228
0.6390535401735906,0.1624373739777779,0.44264353948616597,0.22641323742728248
1.392231651432621,0.26184872308073426,0.48552729620739243,0.3576378245290246
0.9715400659386877,0.1136940075852465,0.047411923918099855,0.5096950902401428
1.6268634895696068,0.4432262867942825,0.4331629314340208,-0.35295923044293515
1.5512537273826048,0.0594206812942131,-0.13699094670415135,0.5527914960502835
0.9777778583477363,0.3254568893757808,0.3555919582760684,0.26353052970647073
0.9926722493989226,0.29641959576970944,0.28633556161987667,0.3797270261839488
1.3842753451413103,0.2794554132402069,0.3499797340960722,-0.016278266202942395
0.9928209367289267,0.18508668090771105,0.40839969847460106,-0.12315571448541886
1.2790623191219175,0.08827109040297362,0.2678510415220548,0.12203596610106064
1.1269904176801557,-0.08908757073007095,0.10289279716075925,0.7674612436766719
1.451903548784128,0.022258968601612757,-0.29783618902389475,1.1667369722468726
1.20926712419014,0.0038242060122985937,0.1659745437277009,0.7199125837339383
0.8725241955160932,0.3627781748223943,0.29136587084194043,0.16617751304026765
1.6662041099523932,0.2884212068903213,0.09844552271898649,0.18840611261616969
1.0425336103413132,0.34358784205712734,0.32594420196973356,0.1599223345288751
1.0792137558720487,0.2801251230501423,0.21714721690928684,0.6469909730833723
1.3627853750419834,0.3014935576308527,0.25026459143812096,-0.014391456407794522
1.4630293845456126,0.04198032978397889,-0.04658551882647556,0.5572239738664417
1.3558154615760052,0.27461344276383315,0.18845692283273852,0.7511307891160224
1.110971300931651,0.11267122950511764,0.3214717770563992,0.4317003650585978
1.3064344606721907,0.5717292029771772,0.8117541313494081,-0.7022385329412663
1.3106873190577706,0.4266280366539251,0.364971508865991,-0.616635782807706
1.0974667429797385,0.05965851514984449,-0.3361651052789567,1.094329363611968
1.1188110544475387,0.1916384858504106,0.2208497142124345,0.20511140555348178
1.2912348235902988,0.44606861033985207,0.417333674881911,-0.26846063319610486
1.4590784197700277,0.2605506637188815,-0.026623171805579333,0.4886176252365997
1.1164843340157509,0.3445714204114365,0.23013413273373953,-0.1553458017839876
0.9559861584623571,0.16931437084202394,0.28396306208399524,0.5214972929838505
1.2577696411492927,0.4550850488428171,0.5791565040272691,-0.4297193647177152
0.7993822600559775,0.08064074608809418,0.3843457075178665,-0.1447040831870885
0.9676661361655097,0.278680397014068,0.4013951654944209,0.4805990785513564
1.125094607003915,0.15034760399164698,0.1675825194931318,0.5601544466293849
1.2230932920043156,0.28536516340253637,-0.07778722368462301,0.35099156724984504
1.2011006623355835,0.029791809292139048,-0.045864370550258535,0.9106181334414218
1.4831387039893411,0.23587842734552356,0.31186211267877684,0.08522299778801556
1.2156871285253634,0.03568216607602233,0.017607459613275922,1.0150435389447336
1.442119378596265,0.07458460580064255,-0.020724058089444417,0.8676926778385641
1.27099207387626,0.4548686690456729,0.764366239645321,-0.6829137868625892
0.9265750900753411,0.2967476477305756,0.4576011774546666,0.2053100849721796
0.8366853751162489,0.37290274417983543,0.14598774596388348,0.000822293013642806
1.2690172447046264,0.26959222586296594,0.5011534970277972,-0.14092441321171323
1.1871348744910102,0.4355696654876555,0.6520141102152974,-0.2882208069019354
1.290862493106545,0.35851517508657055,0.4139536916651705,-0.2901667795192916
0.7744970553469719,0.11908995718049052,-0.06511244790859033,0.8315617467302531
1.3187564011326018,0.322114747536805,0.25090060899574035,-0.1762346910448603
1.5264166119177174,0.35684436632781125,0.5482923643898342,-0.44817140457015703
1.537476156418001,0.14391892484725682,-0.22636286577268439,0.8264789218307009
1.3971183552665924,0.06755096606436384,-0.03247774229372278,0.7468479893027746
1.084578519112611,0.2411556303451111,0.1918807372060145,0.6693377812005652
1.2448813555212281,0.19084713022818997,0.017908648663144795,0.3785480502610006
1.629599682944181,-0.032185413020565164,0.04171589381084488,0.5601688289238023
1.08773876148271,0.4232151839748216,0.4665861493113256,-0.27344738236556465
0.8546574801139221,0.5370287585302586,0.42678316117564363,-0.3962898081129313
1.2400942915715039,0.1544888311160995,0.016000307816667652,0.5479677382310957
0.8029919824284242,0.23976919843168204,0.023377813684159775,0.8643471866499847
1.2061089510391168,0.40183929813906727,0.5763353008208354,-0.10964249234615714
1.2368709902632324,-0.09241180729538619,0.08057410069044574,0.9880778352607431
1.2252045105665395,0.239905893571491,0.4019249115502276,0.3146123337976826
1.0953344321526608,0.21277657760488994,0.37220909754362197,0.05890717244807661
0.9724717011644468,0.2229989682611945,0.15894047578092313,0.7405184319130435
1.40313717771103,0.22678629554826574,0.5137680323607423,-0.21548570502659525
0.6974811562980883,-0.10556350368377199,0.10319600936789056,0.668344735557157
1.1489864802920444,-0.036109969716813885,-0.17122502931787167,0.95018818155001
0.7706393526847001,0.05569989632676571,0.2046089859447874,0.6756148273157492
1.2897731127129943,0.09717312861240333,-0.052214224782879404,0.6369741104325661
1.0836043044858683,0.0392552592029235,0.058180039847269216,0.9221494205671246
1.1743697943844338,0.17199108239152788,0.08851326834414198,0.6761752646669643
1.0126860930766928,0.2126233777225549,0.28806619940547873,0.2240432036564216
0.8129647745065975,0.17809051302007745,0.3837719782011886,-0.1117751204011492
1.1755323166171034,0.44079244920439076,0.5065370511955483,0.013952471807624763
0.8641603528355171,0.18108507698261575,0.130523450653473,0.5576593656366955
1.2477868223745483,0.2696733252395731,0.21139629815541283,0.3627895705984623
1.348464292288515,0.40181520859475695,0.37274379496712545,-0.17288629677824258
1.2611734789216982,0.6999451868130848,0.5120028291255465,-0.4587290911533566
0.8030711637722052,0.4009771946130015,-0.05984174902363558,0.18728423452190907
1.3096629386391117,-0.0843040954130247,0.28942267775409947,1.0803037617782434
1.2882134747234912,0.1268245951713926,-0.23750992037128926,1.1505154472134884
1.3602608716581177,0.5823284402174149,0.9103885102309199,-0.807049169032253
1.1668685865195185,0.2701366219244062,0.23887646709722604,0.11181600033962905
0.9446017215597926,0.24338811079792227,0.1397769028373761,0.5711093376661469
0.878640820044204,0.5031969126195224,0.22846571742953262,0.42562267228756084
1.0958489730392325,0.31877729010300415,0.7260382198969269,-0.6074708587106827
1.4596638074281625,0.5044984532668949,0.5379091121775632,-0.03801750926905551
1.422178391480683,0.3117130526770685,0.19975065735375253,0.12749418999307016
1.3042339386903488,0.22559455896427388,-0.14672285084729747,0.7407890634603351
1.1332825834457698,0.010870623927320683,-0.2465138700121592,0.8846356782515447
1.5454231196742727,0.13982391911946374,0.05595635900803696,0.6023359488841258
1.1898671900023547,0.4328503076712342,0.693812731234287,-0.1550622590879853
1.070438114600468,-0.016053056797021563,-0.19814951177731263,0.9933704990938075
1.0044778129435907,0.21053330763489278,0.8291082362227756,0.09026728829210667
1.5609934586554781,0.20889271664131764,0.15781705382389283,0.29007227358050025
1.0711034740901897,0.15619274818072537,0.0859531785374498,0.17134750742754956
1.2839258363854302,0.33242582115960384,0.30991144316766384,-0.3471922288856381
1.2792733644497236,0.30622814286530425,0.43406256099397744,-0.22836853114430863
1.6418058748196755,0.321924474881931,0.1959611065575602,0.15438726476619263
1.2630931376619472,0.11798354130910611,0.5034437443849803,0.012854038592060206
1.5210486284013476,0.028878907249373205,0.10854862437567434,0.6398522952029646
1.0470480352661715,0.21376312261889271,0.23076977874211055,0.3907407803837134
1.1445014131375524,0.17643791435067116,0.3145044672415874,-0.07088575250123202
0.7176998329291919,0.19140219553262314,0.11515718396370558,1.1498562377555617
1.515421967422994,0.1634443886981577,-0.0833264652810381,0.5341516706520999
0.9910850523423209,0.5299191661909934,0.5681561369213571,-0.34930368184151017
1.357880793848056,0.10369998097371669,0.2309023969230146,0.050115165016811604
1.0710514669768854,0.09285136765941894,0.009075625857200391,0.6999809267657999
0.9942450875868536,0.3674177236672981,0.025351551678744345,0.28083955420955575
0.921481079448994,-0.01773424554405329,0.3763667202117307,0.5531106389127745
1.2456119060842747,0.479458515778598,0.30787985358420644,0.19282490379213038
1.5546358182155058,0.18726310695145715,-0.050794515626157735,0.5267446225260551
0.8500886420678107,-0.013175607339032294,0.14307485614216037,0.2368205063770374
1.0803408591902528,0.03704040026195583,0.0525752579868342,0.831926360166775
1.1028283139364499,0.21542871056284718,0.10346016452775009,0.0945877753513184
1.2961953645548285,-0.09952447791598057,0.06428955379953305,0.549918694035846
0.7574442449300126,0.5840080149220331,0.8262353462223959,-0.5512069352602617
1.0469581747591312,0.34658112906625566,0.4476515351424175,-0.16259873657235474
1.4219706960098684,0.357333957393225,0.1878606745470363,0.16017567713593578
1.0283226178475209,0.0469365069041268,0.2000988963897038,0.5145169125598523
1.1186201310376414,0.20929914423318105,0.29253563979582303,-0.3329971806078223
1.4362156203797616,0.4487638651810777,0.3872758856552151,-0.04432984604921843
0.9039812192271293,0.07658547415768148,0.20900154907211688,1.0665521678173646
1.2063143424283809,0.42340299161420836,0.3292906449688028,0.1009449812760774
1.1895541068565096,0.4729145325589865,0.6528136787584671,-0.42345448230589733
0.8117016518493949,0.2692985795770373,0.42622683762707986,-0.16146690097379085
1.4985348461385506,0.37377960724537923,0.6328787835099354,-0.12792036695211834
0.9713744762173615,0.4566059474476652,0.65795945229041,-0.5472992860251782
1.3476512001082503,0.15974243716732323,-0.1272182690488172,0.6633549027067468
1.205850959720081,0.18390195781719604,-0.04581987246589088,0.778352086519335
0.9149723191981203,0.04898998617494968,0.14555147526191206,0.7599469003174584
1.5765729596671565,0.3514656211981756,0.3516366060719946,0.08608432321413578
1.169330735221049,0.22591209894372352,0.1461556766824158,0.2620937281747078
1.2510758590860056,0.19014100083661808,0.0965046382580884,0.4169218361739317
1.1982322145405813,0.03604830665059168,-0.030911144750278226,0.8068941793999465
0.656900441228909,0.37970213568816297,0.18257392044367282,0.9797510055538367
1.0933345753028725,0.2502937315108644,0.20061495522213282,0.5180498669572436
1.4746838587066582,0.7364236828391582,0.7489070439913053,-0.9068061521706243
1.2467197690648237,0.32580837471288604,0.1563771125404224,0.1189874363684787
1.4319074239748346,0.25209213511125134,-0.12431766238220054,0.47738436529846134
